Date,City,PM2.5 Levels,PM10 Levels,NO2 Concentration,Temperature
1/1/2023,New York,28,21,16.4,17.6
1/1/2023,Los Angeles,11.6,76.9,16.3,-2.3
1/1/2023,Chicago,43.9,44.4,38,22.9
1/1/2023,Houston,29.5,66.8,15.8,26.9
1/1/2023,Phoenix,36.3,37.3,22.8,12.5
1/2/2023,New York,42.9,83.3,39.1,14.2
1/2/2023,Los Angeles,12.2,45.8,38.2,13.4
1/2/2023,Chicago,23.7,45,35.6,28.6
1/2/2023,Houston,14.7,93.7,37.3,18.7
1/2/2023,Phoenix,25.1,80.8,15.4,-2.4
1/3/2023,New York,42.7,85.9,16.9,-4.6
1/3/2023,Los Angeles,11.9,82.8,13.7,3.4
1/3/2023,Chicago,35.1,41.6,37.7,7.9
1/3/2023,Houston,33.9,21.5,12.5,6.2
1/3/2023,Phoenix,23.1,20.8,34.8,13.2
1/4/2023,New York,13.9,43.4,11.2,23.7
1/4/2023,Los Angeles,27.5,62.3,25.2,25.7
1/4/2023,Chicago,24.2,94.4,16.9,-4.4
1/4/2023,Houston,25.8,36,17.7,2.6
1/4/2023,Phoenix,15.8,45.3,34.1,28.4
1/5/2023,New York,39.6,84.5,22.7,3.2
1/5/2023,Los Angeles,41.9,35.2,19.4,11.8
1/5/2023,Chicago,30.4,22.8,29.6,8.2
1/5/2023,Houston,16.8,94.5,10.3,-0.2
1/5/2023,Phoenix,34.4,98.1,31.5,23.5
1/6/2023,New York,19,99.1,28.7,29.1
1/6/2023,Los Angeles,42.1,36.1,13,3.9
1/6/2023,Chicago,16.3,64.8,19.9,2.4
1/6/2023,Houston,10,46.5,22.8,25.2
1/6/2023,Phoenix,30.6,72.7,39,17.9
1/7/2023,New York,29.1,98.2,13.5,20.8
1/7/2023,Los Angeles,37.8,96.7,33.7,5
1/7/2023,Chicago,41,40.3,14.8,4.2
1/7/2023,Houston,15.1,22.5,12,21.4
1/7/2023,Phoenix,12.6,61.4,36.8,23
1/8/2023,New York,40.6,34.9,15,19.1
1/8/2023,Los Angeles,37.5,71.2,14.9,11.9
1/8/2023,Chicago,11.9,20.1,29.8,21.3
1/8/2023,Houston,14.4,67.7,29.1,9.4
1/8/2023,Phoenix,19.9,95.6,24.9,25.3
1/9/2023,New York,30.9,52.3,25.1,8.5
1/9/2023,Los Angeles,45.2,75.5,38,3.2
1/9/2023,Chicago,36.9,97.5,23.3,28.7
1/9/2023,Houston,30.2,22.5,17.4,10.9
1/9/2023,Phoenix,16,22.6,16.9,20.7
1/10/2023,New York,20.4,92.3,30.9,23.9
1/10/2023,Los Angeles,23.8,63.8,30.6,17.6
1/10/2023,Chicago,37.6,36.7,25.4,-2.3
1/10/2023,Houston,37.9,49.3,18.7,19.2
1/10/2023,Phoenix,36.9,23.7,12.8,15.4
1/11/2023,New York,41.6,83.8,38.4,18
1/11/2023,Los Angeles,47,87.7,19.7,18.7
1/11/2023,Chicago,37.7,38.9,21.4,13.1
1/11/2023,Houston,26.8,96.4,22.3,-5
1/11/2023,Phoenix,32.5,78.8,17,15.3
1/12/2023,New York,30.6,44.1,28.3,5.9
1/12/2023,Los Angeles,12.4,26,23.3,5
1/12/2023,Chicago,11.4,59.8,19.4,25.5
1/12/2023,Houston,37.8,29.1,21.6,-3.5
1/12/2023,Phoenix,43.4,37.7,16.7,12.4
1/13/2023,New York,22.8,40.1,35.9,13.8
1/13/2023,Los Angeles,20.8,85.5,27.9,27
1/13/2023,Chicago,38.8,65.1,12.3,20.8
1/13/2023,Houston,45.5,56.4,15.6,21.3
1/13/2023,Phoenix,25.7,75.8,16.9,25.2
1/14/2023,New York,16.1,57.1,32,6.9
1/14/2023,Los Angeles,47.7,83.9,18.8,21.9
1/14/2023,Chicago,40.2,22.5,30.8,11.3
1/14/2023,Houston,41.9,58.1,13.5,21.5
1/14/2023,Phoenix,35,24.3,18,28.8
1/15/2023,New York,31.2,67.8,21.9,-2.6
1/15/2023,Los Angeles,35.3,31.2,20.6,2.2
1/15/2023,Chicago,27.9,42,23.8,-3.7
1/15/2023,Houston,46.6,22.2,35.3,28.1
1/15/2023,Phoenix,36.9,84.3,30.4,27.2
1/16/2023,New York,14.9,66.9,34.3,21.2
1/16/2023,Los Angeles,37.3,43.2,18.9,5.3
1/16/2023,Chicago,46,34.2,30,28
1/16/2023,Houston,48,86.4,13.7,6.9
1/16/2023,Phoenix,32.4,61.7,26.6,19.6
1/17/2023,New York,42,21.9,21.7,24.7
1/17/2023,Los Angeles,43.8,50.7,24.5,24
1/17/2023,Chicago,33.5,43,29.9,-1.4
1/17/2023,Houston,32.5,28.5,22.6,8
1/17/2023,Phoenix,43.2,53.3,30.5,9.9
1/18/2023,New York,35.2,55.8,32.6,8.7
1/18/2023,Los Angeles,25.2,89.1,28.1,10
1/18/2023,Chicago,47.5,53.5,34.5,20.4
1/18/2023,Houston,13.5,80.5,26.8,15.5
1/18/2023,Phoenix,24.3,66.3,34.3,-2.3
1/19/2023,New York,30.7,71.7,23.2,0.8
1/19/2023,Los Angeles,30.3,88.1,27.7,-4.9
